version 2
instanceKlass com/intellij/lang/javascript/index/gist/JSStubElementGist
# instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils$$Lambda+0x0000021e3a2ede58
# instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils$$Lambda+0x0000021e3a2edc08
# instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils$$Lambda+0x0000021e3a2ed9b8
# instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils$$Lambda+0x0000021e3a2ed768
instanceKlass  @bci com/intellij/lang/javascript/documentation/JSDocumentationUtils findDocComment (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiElement;Lcom/intellij/openapi/util/Ref;)Lcom/intellij/psi/PsiComment; 78 <appendix> argL0 ; # com/intellij/lang/javascript/documentation/JSDocumentationUtils$$Lambda+0x0000021e3a2ed518
# instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils$$Lambda+0x0000021e3a2ed2c8
instanceKlass com/intellij/lang/javascript/psi/stubs/TypeScriptProxyImplicitElement
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/impl/ES6ReferenceListImpl <clinit> ()V 27 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/impl/ES6ReferenceListImpl$$Lambda+0x0000021e3a2eaa28
# instanceKlass com/intellij/lang/ecmascript6/resolve/ES6PsiUtil$$Lambda+0x0000021e3a2ea7a0
# instanceKlass com/intellij/lang/ecmascript6/resolve/ES6PsiUtil$$Lambda+0x0000021e3a2ea518
# instanceKlass com/intellij/lang/ecmascript6/resolve/ES6PsiUtil$$Lambda+0x0000021e3a2ea290
instanceKlass  @bci com/intellij/lang/ecmascript6/resolve/ES6PsiUtil getNonStrictExportScope (Lcom/intellij/psi/PsiElement;)Lcom/intellij/lang/javascript/psi/JSElement; 8 <appendix> argL0 ; # com/intellij/lang/ecmascript6/resolve/ES6PsiUtil$$Lambda+0x0000021e3a2ea008
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/impl/ES6ReferenceListImpl$ClassExpressionResolve <init> (Lcom/intellij/lang/javascript/psi/JSType;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/List;Lcom/intellij/lang/javascript/psi/ecma6/ES6ReferenceList$Errors;)V 31 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/ecma6/impl/ES6ReferenceListImpl$ClassExpressionResolve$$Lambda+0x0000021e3a2e9dd0
instanceKlass com/intellij/lang/javascript/psi/ecma6/impl/ES6ReferenceListImpl$ClassExpressionResolve
instanceKlass com/intellij/lang/javascript/psi/resolve/BaseJSSymbolProcessor
instanceKlass com/intellij/lang/javascript/psi/ecma6/ES6ReferenceList
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/impl/TypeScriptIndexSignatureImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/impl/TypeScriptIndexSignatureImpl$$Lambda+0x0000021e3a2e2d38
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/TypeScriptIndexSignature <clinit> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/TypeScriptIndexSignature$$Lambda+0x0000021e3a2e2b08
instanceKlass com/intellij/lang/javascript/psi/JSTypeTextBuilder
instanceKlass com/intellij/lang/javascript/psi/types/recordImpl/IndexSignatureCommonImpl
instanceKlass  @bci com/intellij/grazie/GrazieConfig$State <init> (Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;ZLjava/util/Set;Ljava/util/Set;Lcom/intellij/grazie/config/SuppressingContext;Lcom/intellij/grazie/config/DetectionContext$State;Lcom/intellij/grazie/config/CheckingContext;Lcom/intellij/grazie/GrazieConfig$Version;)V 123 <appendix> member <vmtarget> ; # com/intellij/grazie/GrazieConfig$State$$Lambda+0x0000021e3a2c8c20
instanceKlass com/intellij/grazie/GrazieConfig$Version$Companion
instanceKlass com/intellij/grazie/config/migration/VersionedState$Version
instanceKlass com/intellij/grazie/config/CheckingContext$Companion
instanceKlass com/intellij/grazie/config/CheckingContext
instanceKlass com/intellij/lang/javascript/psi/resolve/JSQualifiedNameResolver
instanceKlass com/intellij/grazie/config/DetectionContext$State
instanceKlass com/intellij/grazie/config/SuppressingContext
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypePredicate
instanceKlass com/intellij/grazie/jlanguage/Lang$Companion
instanceKlass  @bci com/intellij/grazie/remote/RemoteLangDescriptor <init> (Ljava/lang/String;ILjava/util/List;Ljava/lang/String;Lai/grazie/nlp/langs/LanguageISO;Ljava/lang/String;)V 57 <appendix> member <vmtarget> ; # com/intellij/grazie/remote/RemoteLangDescriptor$$Lambda+0x0000021e3a29a7b8
instanceKlass  @bci com/intellij/grazie/remote/RemoteLangDescriptor <init> (Ljava/lang/String;ILjava/util/List;Ljava/lang/String;Lai/grazie/nlp/langs/LanguageISO;Ljava/lang/String;)V 44 <appendix> member <vmtarget> ; # com/intellij/grazie/remote/RemoteLangDescriptor$$Lambda+0x0000021e3a29a580
instanceKlass  @bci com/intellij/grazie/remote/RemoteLangDescriptor <init> (Ljava/lang/String;ILjava/util/List;Ljava/lang/String;Lai/grazie/nlp/langs/LanguageISO;Ljava/lang/String;)V 31 <appendix> member <vmtarget> ; # com/intellij/grazie/remote/RemoteLangDescriptor$$Lambda+0x0000021e3a29a348
instanceKlass com/intellij/lang/ecmascript6/resolve/ES6PsiUtil
instanceKlass ai/grazie/nlp/langs/LanguageISO$Companion
instanceKlass com/intellij/lang/javascript/psi/JSDefinitionExpression
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptParenthesizedType
instanceKlass com/intellij/lang/typescript/TypeScriptResolveHelper
instanceKlass com/intellij/grazie/GrazieConfig$State
instanceKlass com/intellij/lang/javascript/flex/JSResolveHelper
instanceKlass com/intellij/grazie/config/migration/VersionedState
instanceKlass com/intellij/lang/ecmascript6/resolve/ES6ImportHandler$1
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeOperator
instanceKlass com/intellij/lang/ecmascript6/resolve/ES6ImportHandler
instanceKlass com/intellij/grazie/GrazieConfig$Companion
instanceKlass com/intellij/grazie/GrazieConfig
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptMappedTypeParameter
instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils$1
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocDescriptionProcessor
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptMappedType
instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationUtils
instanceKlass com/intellij/grazie/text/TextChecker
instanceKlass com/intellij/ui/SimpleEditorCustomization
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptGlobalModuleExportDeclaration
instanceKlass com/intellij/lang/javascript/psi/resolve/ResolveProcessor$ProcessingOptions
instanceKlass com/intellij/lang/actionscript/psi/ActionScriptPsiImplUtil
instanceKlass  @bci com/intellij/lang/javascript/index/JSSymbolUtil <clinit> ()V 31 <appendix> argL0 ; # com/intellij/lang/javascript/index/JSSymbolUtil$$Lambda+0x0000021e3a2d1b90
instanceKlass com/intellij/lang/javascript/index/flags/ByteFlagsSerializer
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedNameImpl
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 94 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000021e3a2cbc00
instanceKlass  @bci com/intellij/psi/BasicInspectionVisitorBean getVisitorClasses ()Ljava/util/Collection; 29 <appendix> argL0 ; # com/intellij/psi/BasicInspectionVisitorBean$$Lambda+0x0000021e3a2c78c8
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptExportAssignment
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 71 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000021e3a2cb9b0
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 55 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000021e3a2cb760
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 30 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000021e3a2cb510
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 22 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000021e3a2cb0b0
instanceKlass com/intellij/lang/javascript/index/JSSymbolUtil$ReferenceExpressionProcessor
instanceKlass  @bci com/intellij/psi/BasicInspectionVisitorBean <clinit> ()V 11 <appendix> argL0 ; # com/intellij/psi/BasicInspectionVisitorBean$$Lambda+0x0000021e3a2c7698
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 17 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000021e3a2cac50
instanceKlass com/intellij/psi/BasicInspectionVisitorBean
instanceKlass com/intellij/lang/javascript/index/JSSymbolUtil
instanceKlass com/intellij/util/Query
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportDeclaration
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer <clinit> ()V 35 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer$$Lambda+0x0000021e3a2c7018
instanceKlass com/intellij/lang/javascript/psi/resolve/JSResolveUtil$MyNamespaceProcessor
instanceKlass com/intellij/lang/javascript/psi/impl/JSVariableBaseImpl$Holder
instanceKlass com/intellij/lang/javascript/psi/JSDestructuringArrayRestElement
instanceKlass com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer
instanceKlass com/intellij/lang/javascript/psi/resolve/complexity/JSNamedEvaluationTask
instanceKlass com/intellij/lang/javascript/psi/resolve/JSComplexityAwareRecursionGuard$CachingEvaluator
instanceKlass com/intellij/spellchecker/tokenizer/TokenConsumer
instanceKlass com/intellij/lang/javascript/psi/resolve/JSResolveUtil
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionManagerEx <init> (Lcom/intellij/openapi/project/Project;)V 46 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionManagerEx$$Lambda+0x0000021e3a2c5d90
instanceKlass com/intellij/codeInspection/ModuleProblemDescriptor
instanceKlass com/intellij/codeInspection/InspectionManager
instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$ToolStampInfo
instanceKlass com/intellij/lang/javascript/psi/ecmal4/impl/JSAttributeListImpl$1
instanceKlass com/intellij/codeInsight/hints/declarative/impl/toggle/DeclarativeHintsTogglingIntentionMenuContributor$Context$Companion
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 438 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e3a2c8400
instanceKlass com/intellij/lang/javascript/psi/impl/JSPsiImplUtils$1
instanceKlass com/intellij/codeInsight/hints/declarative/impl/toggle/DeclarativeHintsTogglingIntentionMenuContributor$Context
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e3a2c8000
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSPsiImplUtils <clinit> ()V 24 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSPsiImplUtils$$Lambda+0x0000021e3a2c34d8
instanceKlass com/jetbrains/cidr/execution/debugger/memory/GotoAddressInputComponent$IntentionActions
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 438 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e3a2a4c00
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSPsiImplUtils <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSPsiImplUtils$$Lambda+0x0000021e3a2c3260
instanceKlass com/intellij/javascript/JSFunctionWithSubstitutor
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c2240
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 438 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2c4508
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c2de8
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c2b90
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSFileBaseImpl getCachedData ()Lcom/intellij/lang/javascript/psi/stubs/impl/JSFileCachedData; 18 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c26e0
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c2938
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e3a2a4800
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c1ff0
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c1da0
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSFileBaseImpl getCachedData ()Lcom/intellij/lang/javascript/psi/stubs/impl/JSFileCachedData; 12 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c2490
# instanceKlass com/intellij/lang/javascript/psi/impl/JSFileBaseImpl$$Lambda+0x0000021e3a2c1b50
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportSpecifierAlias
instanceKlass com/intellij/lang/javascript/psi/impl/JSPsiImplUtils
instanceKlass com/jetbrains/rdclient/services/popups/FrontendIntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/EditorNotificationIntentionMenuContributor
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportedBinding
instanceKlass  @bci com/intellij/codeInspection/ex/ToolLanguageUtil isToolLanguageOneOf (Ljava/util/Set;Ljava/lang/String;Z)Z 61 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ToolLanguageUtil$$Lambda+0x0000021e3a2bfa38
instanceKlass com/intellij/codeInsight/daemon/impl/CleanupIntentionMenuContributor
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine lambda$filterToolsApplicableByLanguage$12 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Set;Lcom/intellij/codeInspection/ex/LocalInspectionToolWrapper;)Z 64 <appendix> member <vmtarget> ; # com/intellij/codeInspection/InspectionEngine$$Lambda+0x0000021e3a2bf5a8
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptImportStatement
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine filterToolsApplicableByLanguage (Ljava/util/Collection;Ljava/util/Set;Ljava/util/Set;)Ljava/util/List; 50 <appendix> member <vmtarget> ; # com/intellij/codeInspection/InspectionEngine$$Lambda+0x0000021e3a2bf318
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 228 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2bf0a0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 213 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2bee28
instanceKlass com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 194 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2be998
instanceKlass com/intellij/codeInsight/daemon/impl/DoNotShowInspectionIntentionMenuContributor
instanceKlass com/intellij/lang/javascript/psi/ecmal4/XmlBackedJSClass
instanceKlass com/intellij/codeInsight/hints/declarative/impl/toggle/DeclarativeHintsTogglingIntentionMenuContributor
instanceKlass com/intellij/codeInspection/ProblemDescriptionsProcessor
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringIntentionContributor
instanceKlass com/intellij/codeInspection/InspectionEngine
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestIntentionMenuContributor
# instanceKlass com/intellij/lang/javascript/psi/ecmal4/impl/JSAttributeListImpl$$Lambda+0x0000021e3a2c0a80
instanceKlass  @bci com/intellij/lang/javascript/psi/ecmal4/impl/JSAttributeListImpl getAccessType ()Lcom/intellij/lang/javascript/psi/ecmal4/JSAttributeList$AccessType; 5 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecmal4/impl/JSAttributeListImpl$$Lambda+0x0000021e3a2c0830
# instanceKlass com/intellij/lang/javascript/psi/ecmal4/impl/JSAttributeListImpl$$Lambda+0x0000021e3a2bbc38
instanceKlass com/intellij/lang/javascript/index/flags/IntFlagsSerializer
instanceKlass com/intellij/codeInsight/daemon/impl/IntentionMenuContributor
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ExportDefaultAssignment
instanceKlass com/intellij/lang/ecmascript6/psi/JSExportAssignment
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 144 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2bd2e0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 107 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2bd068
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/impl/TypeScriptOverloadsMixin calcOverloadState (Lcom/intellij/lang/javascript/psi/ecma6/impl/TypeScriptOverloadsMixin;)Lcom/intellij/lang/javascript/psi/ecma6/impl/TypeScriptOverloadsMixin$State; 15 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/impl/TypeScriptOverloadsMixin$$Lambda+0x0000021e3a2bb388
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 92 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2bcbd0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner inspect (Ljava/util/List;Lcom/intellij/lang/annotation/HighlightSeverity;ZLcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;)Ljava/util/List; 73 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000021e3a2bc970
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LocalInspectionsPass lambda$collectInformationWithProgress$4 (Ljava/util/List;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/LocalInspectionsPass$1;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/LocalInspectionsPass$DumbToolWrapperCondition;Lcom/intellij/codeInsight/daemon/impl/ManagedHighlighterRecycler;)V 84 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$$Lambda+0x0000021e3a2bc6e0
instanceKlass com/intellij/codeInspection/SuppressIntentionAction
instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner
instanceKlass com/intellij/codeInsight/intention/impl/ShowIntentionActionsHandler
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptClass
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowIntentionsPass getRegisteredIntentionActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;IILcom/intellij/psi/PsiElement;Ljava/util/List;)V 155 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowIntentionsPass$$Lambda+0x0000021e3a26b788
instanceKlass com/intellij/util/TripleFunction
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/TypeScriptTupleMember <clinit> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/TypeScriptTupleMember$$Lambda+0x0000021e3a2af388
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LocalInspectionsPass lambda$collectInformationWithProgress$4 (Ljava/util/List;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/LocalInspectionsPass$1;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/LocalInspectionsPass$DumbToolWrapperCondition;Lcom/intellij/codeInsight/daemon/impl/ManagedHighlighterRecycler;)V 11 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$$Lambda+0x0000021e3a26b338
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LocalInspectionsPass lambda$collectInformationWithProgress$4 (Ljava/util/List;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/LocalInspectionsPass$1;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/LocalInspectionsPass$DumbToolWrapperCondition;Lcom/intellij/codeInsight/daemon/impl/ManagedHighlighterRecycler;)V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$$Lambda+0x0000021e3a26aee0
instanceKlass com/intellij/codeInspection/ProblemsHolder
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTupleMember
instanceKlass com/jetbrains/rider/plugins/fsharp/services/fsi/Fsi
instanceKlass com/intellij/lang/javascript/psi/types/JSGenericParameterType
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeofType
instanceKlass com/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback
instanceKlass com/intellij/lang/javascript/psi/JSTypeWithIncompleteSubstitution
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTupleType
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LocalInspectionsPass collectInformationWithProgress (Lcom/intellij/openapi/progress/ProgressIndicator;)V 69 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$$Lambda+0x0000021e3a26a520
instanceKlass com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$DumbToolWrapperCondition
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil <clinit> ()V 178 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil$$Lambda+0x0000021e3a2a3688
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil <clinit> ()V 170 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil$$Lambda+0x0000021e3a2a3428
instanceKlass com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$1
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil <clinit> ()V 162 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil$$Lambda+0x0000021e3a2a31c8
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ComputedName
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil <clinit> ()V 154 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil$$Lambda+0x0000021e3a2a2f20
instanceKlass com/intellij/lang/javascript/psi/JSDestructuringParameter
instanceKlass com/intellij/lang/javascript/psi/JSDestructuringElement
instanceKlass com/intellij/lang/javascript/psi/types/JSUtilType
instanceKlass  @bci com/intellij/lang/javascript/psi/ecmal4/impl/JSReferenceListImpl <clinit> ()V 8 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecmal4/impl/JSReferenceListImpl$$Lambda+0x0000021e3a2a0758
instanceKlass com/intellij/lang/javascript/psi/util/JSStubBasedPsiTreeUtil
instanceKlass  @bci com/intellij/lang/javascript/psi/ecmal4/impl/JSReferenceListImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecmal4/impl/JSReferenceListImpl$$Lambda+0x0000021e3a2a04e0
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSReferenceListMember
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptUnionOrIntersectionType
instanceKlass com/intellij/database/intentions/RunQueryInConsoleIntentionAction$Companion
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSReferenceList
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterDefault
instanceKlass  @bci com/intellij/grazie/ide/inspection/grammar/GrazieInspection <clinit> ()V 11 <appendix> argL0 ; # com/intellij/grazie/ide/inspection/grammar/GrazieInspection$$Lambda+0x0000021e3a298000
instanceKlass com/intellij/grazie/ide/inspection/grammar/GrazieInspection$Companion
instanceKlass com/intellij/lang/javascript/psi/impl/JSReferenceSet
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptFunctionType
instanceKlass com/intellij/lang/javascript/psi/util/JSUtils$Holder
instanceKlass com/intellij/lang/javascript/psi/util/JSUtils
